710018ed81	FUN_7100109380,	nvnMultisampleStateGetCoverageToColorEnable
710018edad	FUN_7100109380,	nvnPolygonStateSetPolygonOffsetEnables
710018edd4	FUN_7100109380,	nvnVertexAttribStateSetFormat
710018edf2	FUN_7100109380,	nvnVertexAttribStateGetFormat
710018ee10	FUN_7100109380,	nvnVertexStreamStateSetDefaults
710018ee30	FUN_7100109380,	nvnCommandBufferCopyCommands
710018ee4d	FUN_7100109380,	nvnCommandBufferBindPolygonState
710018ee6e	FUN_7100109380,	nvnCommandBufferSetViewport
710018ee8a	FUN_7100109380,	nvnCommandBufferClearTexturei
710018eea8	FUN_7100109380,	nvnCommandBufferPushDebugGroupDynamic
710018eed1	GameDef_Load,GameDef_Load,	intro
710018eed7	71001b2b78,71001b7888,	GL_AMD_shader_stencil_export
710018eef4	71001b2bb0,71001b78b8,	GL_AMD_transform_feedback3_lines_triangles
710018ef1f	71001b2cd8,	GL_APPLE_texture_packed_float
710018ef3d	71001b2e28,71001b7a78,	GL_ARB_explicit_attrib_location
710018ef5d	71001b2f40,71001b7b90,	GL_ARB_parallel_shader_compile
710018ef7c	71001b2f70,71001b7bc0,	GL_ARB_post_depth_coverage
710018ef97	71001b2fc0,71001b7c08,	GL_ARB_sampler_objects
710018efae	FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,71001b3040,71001b7c88,	GL_ARB_shader_storage_buffer_object
710018efd2	71001b3238,71001b7e80,	GL_ARB_vertex_buffer_object
710018efee	71001b3240,71001b7e88,	GL_ARB_vertex_program
710018f004	71001b3318,71001b7f10,	GL_ATI_texture_float
710018f019	71001b34d0,71001b8020,	GL_EXT_framebuffer_multisample
710018f038	71001b3570,71001b8098,	GL_EXT_memory_object_win32
710018f053	71001b38b8,71001b82b0,	GL_EXT_window_rectangles
710018f06c	71001b3bf0,	GL_NV_image_formats
710018f080	71001b3c40,	GL_NV_packed_float
710018f093	71001b3c88,71001b85d8,	GL_NV_point_sprite
710018f0a6	71001b3cd8,	GL_NV_sRGB_formats
710018f0b9	71001b3d88,	GL_NV_texture_compression_latc
710018f0d8	71001b3dd0,71001b86c8,	GL_NV_texture_rectangle_compressed
710018f0fb	71001b3e00,71001b86f8,	GL_NV_uniform_buffer_unified_memory
710018f11f	71001b4078,	GL_SGIX_datapipe
710018f130	71001b42c8,71001b89d8,	GL_SUN_mesh_array
710018f142	FUN_71000a2860,	eglGetCurrentSurface
710018f157	FUN_71000a2860,	eglMakeCurrent
710018f166	FUN_71000a2860,	eglSwapBuffersWithDamageEXT
710018f182	FUN_71000a2860,	eglCreateSync64KHR
710018f195	FUN_71000a2860,	eglSignalSyncKHR
710018f1a6	FUN_71000a2860,	eglResetStreamNV
710018f1b7	FUN_71000b2c60,FUN_71000f0e30,	glFogCoorddv
710018f1c4	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3usv
710018f1d9	FUN_71000b2c60,FUN_71000f0e30,	glUniform1fv
710018f1e6	FUN_71000b2c60,FUN_71000f0e30,	glUniform4fv
710018f1f3	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4uiv
710018f206	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4ui
710018f219	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribDivisor
710018f22f	FUN_71000b2c60,FUN_71000f0e30,	glGenFencesAPPLE
710018f240	FUN_71000b2c60,FUN_71000f0e30,	glSetFenceAPPLE
710018f250	FUN_71000b2c60,FUN_71000f0e30,	glObjectUnpurgeableAPPLE
710018f269	FUN_71000b2c60,FUN_71000f0e30,	glFlushVertexArrayRangeAPPLE
710018f286	FUN_71000b2c60,FUN_71000f0e30,	glEnableVertexAttribAPPLE
710018f2a0	FUN_71000b2c60,FUN_71000f0e30,	glClearTexImage
710018f2b0	FUN_71000b2c60,FUN_71000f0e30,	glCreateRenderbuffers
710018f2c6	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureLevelParameterfv
710018f2e3	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureParameterIuiv
710018f2fd	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawElementsBaseVertex
710018f31b	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1fvARB
710018f331	FUN_71000b2c60,FUN_71000f0e30,	glPolygonOffsetClamp
710018f346	FUN_71000b2c60,FUN_71000f0e30,	glGetnMapdvARB
710018f355	FUN_71000b2c60,FUN_71000f0e30,	glGetnSeparableFilterARB
710018f36e	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferSampleLocationsfvARB
710018f390	FUN_71000b2c60,FUN_71000f0e30,	glBindProgramPipeline
710018f3a6	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1fv
710018f3ba	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3d
710018f3cd	FUN_71000b2c60,FUN_71000f0e30,	glLinkProgramARB
710018f3de	FUN_71000b2c60,FUN_71000f0e30,	glUniform2ivARB
710018f3ee	FUN_71000b2c60,FUN_71000f0e30,	glPatchParameteri
710018f400	FUN_71000b2c60,	glDrawArraysInstancedBaseInstanceEXT
710018f425	FUN_71000b2c60,FUN_71000f0e30,	glCullParameterfvEXT
710018f43a	FUN_71000b2c60,FUN_71000f0e30,	glGetDoublei_vEXT
710018f44c	FUN_71000b2c60,FUN_71000f0e30,	glGetPointerIndexedvEXT
710018f464	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParametersI4uivEXT
710018f48a	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameterfEXT
710018f4a1	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexAttribOffsetEXT
710018f4c4	FUN_71000b2c60,	glFragmentMaterialfEXT
710018f4db	FUN_71000b2c60,FUN_71000f0e30,	glDeleteFramebuffersEXT
710018f4f3	FUN_71000b2c60,FUN_71000f0e30,	glUniform1uiEXT
710018f503	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribIPointerEXT
710018f51d	FUN_71000b2c60,FUN_71000f0e30,	glIndexFuncEXT
710018f52c	FUN_71000b2c60,FUN_71000f0e30,	glApplyTextureEXT
710018f53e	FUN_71000b2c60,FUN_71000f0e30,	glBufferStorageMemEXT
710018f554	FUN_71000b2c60,FUN_71000f0e30,	glTexStorageMem3DMultisampleEXT
710018f574	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawElementsEXT
710018f58b	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorage2DEXT
710018f5a1	FUN_71000b2c60,FUN_71000f0e30,	glDrawArraysEXT
710018f5b1	FUN_71000b2c60,FUN_71000f0e30,	glVertexWeightfvEXT
710018f5c5	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4fvMESA
710018f5d8	FUN_71000b2c60,FUN_71000f0e30,	glStateCaptureNV
710018f5e9	FUN_71000b2c60,FUN_71000f0e30,	glEndConditionalRenderNV
710018f602	FUN_71000b2c60,FUN_71000f0e30,	glMapParameterivNV
710018f615	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformi64vNV
710018f628	FUN_71000b2c60,FUN_71000f0e30,	glVertex2hNV
710018f635	FUN_71000b2c60,FUN_71000f0e30,	glIsPointInStrokePathNV
710018f64d	FUN_71000b2c60,FUN_71000f0e30,	glMakeBufferNonResidentNV
710018f667	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL1i64vNV
710018f67e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribFormatNV
710018f695	FUN_71000b2c60,FUN_71000f0e30,	glAreProgramsResidentNV
710018f6ad	FUN_71000b2c60,	glLineWidthx
710018f6ba	FUN_71000b2c60,	glMaterialx
710018f6c6	FUN_71000b2c60,	glScalex
710018f6cf	FUN_71000b2c60,FUN_71000f0e30,	glTexFilterFuncSGIS
710018f6e3	FUN_71000b2c60,	glReadVideoPixelsSUN
710018f6f8	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuiColor4ubVertex3fSUN
710018f71f	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuiColor4ubVertex3fvSUN
710018f747	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord2fVertex3fSUN
710018f75f	FUN_71000e2020,FUN_71000d7230,FUN_71000cdb60,FUN_71000e2b20,FUN_71000cdd50,FUN_71000cdd50,FUN_71000e4ef0,FUN_71000d0680,FUN_71000d0680,FUN_71000e1720,FUN_71000d7f00,FUN_71000d7f00,FUN_71000dffe0,	outofmem
710018f768	FUN_71000dad60,FUN_71000cdd50,FUN_71000deec0,	bad huffman code
710018f779	FUN_71000dffe0,	0-pixel image
710018f787		zlib corrupt
710018f797	FUN_71000f0e30,	glStencilFunc
710018f7a5	FUN_71000f0e30,	glGetBooleanv
710018f7b3	FUN_71000f0e30,	glNormal3sv
710018f7bf	FUN_71000f0e30,	glRasterPos4f
710018f7cd	FUN_71000f0e30,	glTexCoord2iv
710018f7db	FUN_71000f0e30,	glVertex3sv
710018f7e7	FUN_71000f0e30,	glLightfv
710018f7f1	FUN_71000f0e30,	glTangent3fEXT
710018f800	FUN_71000f0e30,	glProgramUniformMatrix3x4dvEXT
710018f81f	FUN_71000f0e30,	glGetnUniformfvKHR
710018f832	FUN_71000f0e30,	glLightxvOES
710018f83f	FUN_71000f0e30,	glPointParameterxOES
710018f854	FUN_71000f0e30,	glMap1xOES
710018f85f	FUN_71000f0e30,	glPrioritizeTexturesxOES
710018f878	FUN_71000f0e30,	glRasterPos2xOES
710018f889	FUN_71000f0e30,	glPointParameterfvSGIS
710018f8a0	71001b8658,	GL_NV_shader_buffer_store
710018f8ba	FUN_7100109380,	nvnDeviceSetIntermediateShaderCache
710018f8de	FUN_7100109380,	nvnDeviceRegisterFastClearDepth
710018f8fe	FUN_7100109380,	nvnQueueBuilderGetCommandFlushThreshold
710018f926	FUN_7100109380,	nvnBufferGetDebugID
710018f93a	FUN_7100109380,	nvnBlendStateSetBlendTarget
710018f956	FUN_7100109380,	nvnMultisampleStateSetDefaults
710018f975	FUN_7100109380,	nvnMultisampleStateGetAlphaToCoverageEnable
710018f9a1	FUN_7100109380,	nvnCommandBufferBindTextures
710018f9be	FUN_7100109380,	nvnCommandBufferSetConservativeRasterDilate
710018f9ea	FUN_7100109380,	nvnCommandBufferCopyTextureToBuffer
710018fa0e	FUN_7100109380,	nvnCommandBufferCopyBufferToBuffer
710018fa31	FUN_7100109380,	nvnCommandBufferDownsample
710018fa52	GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,	mainMenu
710018fa5b	71001b2aa0,71001b77b8,	GL_3DFX_tbuffer
710018fa6b	71001b2b20,71001b7828,	GL_AMD_name_gen_delete
710018fa82	71001b2b58,71001b7858,	GL_AMD_seamless_cubemap_per_texture
710018faa6	71001b2d20,71001b7a68,	GL_ARB_ES3_2_compatibility
710018fac1	71001b2d30,71001b7960,	GL_ARB_arrays_of_arrays
710018fad9	71001b2d60,71001b7990,	GL_ARB_clear_buffer_object
710018faf4	71001b2ec0,71001b7b10,	GL_ARB_half_float_vertex
710018fb0d	71001b2fa8,	GL_ARB_robustness_share_group_isolation
710018fb35	71001b32c0,71001b7ec0,	GL_ATI_element_array
710018fb4a	71001b3378,	GL_EXT_base_instance
710018fb5f	71001b33a0,	GL_EXT_blend_func_extended
710018fb7a	71001b34f8,	GL_EXT_geometry_shader
710018fb91	71001b3610,71001b8108,	GL_EXT_post_depth_coverage
710018fbac	71001b3718,71001b81a0,	GL_EXT_stencil_two_side
710018fbc4	71001b3b50,71001b8500,	GL_NV_fragment_program
710018fbdb	71001b3bc8,71001b8560,	GL_NV_gpu_program5
710018fbee	71001b3c18,71001b8598,	GL_NV_multisample_filter_hint
710018fc0c	71001b3c50,71001b85b0,	GL_NV_parameter_buffer_object
710018fc2a	71001b3d70,	GL_NV_texture_array
710018fc3e	71001b3dc8,71001b86c0,	GL_NV_texture_rectangle
710018fc56	71001b3f18,	GL_REGAL_ES1_0_compatibility
710018fc73	71001b41d0,	GL_SGIX_slim
710018fc80	71001b4298,	GL_SGI_complex_type
710018fc94	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord2dv
710018fca7	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3ub
710018fcbb	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3f
710018fcc9	FUN_71000b2c60,FUN_71000f0e30,	glBindBuffer
710018fcd6	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryObjectuiv
710018fcea	FUN_71000b2c60,FUN_71000f0e30,	glDeleteProgram
710018fcfa	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribdv
710018fd0e	FUN_71000b2c60,FUN_71000f0e30,	glUniform2f
710018fd1a	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI1uiv
710018fd2e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4usv
710018fd42	FUN_71000b2c60,FUN_71000f0e30,	glQueryObjectParameteruiAMD
710018fd5e	FUN_71000b2c60,FUN_71000f0e30,	glDeleteVertexArraysAPPLE
710018fd78	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureSamplerHandleARB
710018fd95	FUN_71000b2c60,FUN_71000f0e30,	glClearNamedFramebufferiv
710018fdaf	FUN_71000b2c60,FUN_71000f0e30,	glCreateSamplers
710018fdc0	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedBufferParameteriv
710018fddc	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexBuffers
710018fdf7	FUN_71000b2c60,FUN_71000f0e30,	glDrawElementsIndirect
710018fe0e	FUN_71000cbb00,FUN_71000f0e30,	glFramebufferTextureLayer
710018fe28	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferTextureARB
710018fe40	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix4dv
710018fe53	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionFilter2D
710018fe69	FUN_71000b2c60,FUN_71000f0e30,	glGetConvolutionFilter
710018fe80	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3fvARB
710018fe96	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4dvARB
710018feac	FUN_71000b2c60,FUN_71000f0e30,	glEndQueryARB
710018feba	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramResourceIndex
710018fed4	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1f
710018fee7	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2f
710018fefa	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3dv
710018ff0e	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4x3fv
710018ff2a	FUN_71000b2c60,FUN_71000f0e30,	glGetActiveSubroutineName
710018ff44	FUN_71000b2c60,FUN_71000f0e30,	glGetActiveSubroutineUniformiv
710018ff63	FUN_71000b2c60,FUN_71000f0e30,	glTexBufferRange
710018ff74	FUN_71000cbde0,FUN_71000f0e30,	glGetActiveUniformBlockiv
710018ff8e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribLPointer
710018ffa5	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexBindingDivisorEXT
710018ffca	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib1sARB
710018ffde	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib1svARB
710018fff3	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4NivARB
7100190009	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2sARB
710019001a	FUN_71000b2c60,FUN_71000f0e30,	glUpdateObjectBufferATI
7100190032	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream3fATI
7100190046	FUN_71000b2c60,FUN_71000f0e30,	glGetConvolutionParameterivEXT
7100190065	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedProgramLocalParameterdvEXT
710019008a	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedProgramLocalParameterfvEXT
71001900af	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferTexture2DEXT
71001900ce	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1uivEXT
71001900e6	FUN_71000b2c60,	glFragmentLightivEXT
71001900fb	FUN_71000b2c60,FUN_71000f0e30,	glGetHistogramParameterivEXT
7100190118	FUN_71000b2c60,FUN_71000f0e30,	glNamedBufferStorageMemEXT
7100190133	FUN_71000b2c60,FUN_71000f0e30,	glImportMemoryWin32HandleEXT
7100190150	FUN_71000b2c60,FUN_71000f0e30,	glImportMemoryWin32NameEXT
710019016b	FUN_71000b2c60,	glMultiDrawElementsIndirectEXT
710019018a	FUN_71000b2c60,FUN_71000f0e30,	glGetTexParameterIivEXT
71001901a2	FUN_71000b2c60,FUN_71000f0e30,	glAreTexturesResidentEXT
71001901bb	FUN_71000b2c60,FUN_71000f0e30,	glSetLocalConstantEXT
71001901d1	FUN_71000b2c60,FUN_71000f0e30,	glUnmapTexture2DINTEL
71001901e7	FUN_71000b2c60,FUN_71000f0e30,	glDebugMessageInsert
71001901fc	FUN_71000b2c60,FUN_71000f0e30,	glPushDebugGroup
710019020d	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3svMESA
7100190220	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4sMESA
7100190232	FUN_71000b2c60,FUN_71000f0e30,	glSignalVkFenceNV
7100190244	FUN_71000b2c60,FUN_71000f0e30,	glGenFencesNV
7100190252	FUN_71000b2c60,	glRenderbufferStorageMultisampleNV
7100190275	FUN_71000b2c60,FUN_71000f0e30,	glMulticastGetQueryObjecti64vNV
7100190295	FUN_71000b2c60,FUN_71000f0e30,	glProgramEnvParameterI4uivNV
71001902b2	FUN_71000b2c60,FUN_71000f0e30,	glUniform4ui64NV
71001902c3	FUN_71000b2c60,FUN_71000f0e30,	glVertex4hvNV
71001902d1	FUN_71000b2c60,FUN_71000f0e30,	glGetPathCoordsNV
71001902e3	FUN_71000b2c60,FUN_71000f0e30,	glMatrixMult3x2fNV
71001902f6	FUN_71000b2c60,FUN_71000f0e30,	glPathStringNV
7100190305	FUN_71000b2c60,FUN_71000f0e30,	glStencilFillPathInstancedNV
7100190322	FUN_71000b2c60,FUN_71000f0e30,	glStencilStrokePathInstancedNV
7100190341	FUN_71000b2c60,FUN_71000f0e30,	glGetCombinerInputParameterfvNV
7100190361	FUN_71000b2c60,FUN_71000f0e30,	glBeginTransformFeedbackNV
710019037c	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1dvNV
7100190390	FUN_71000b2c60,FUN_71000f0e30,	glGetVideoCaptureStreamfvNV
71001903ac	FUN_71000b2c60,	glDepthRangeIndexedfNV
71001903c3	FUN_71000b2c60,	glScissorIndexedvNV
71001903d7	FUN_71000b2c60,	glMultiTexCoord4x
71001903e9	FUN_71000b2c60,	glGetProcAddressREGAL
71001903ff	FUN_71000b2c60,FUN_71000f0e30,	glDetailTexFuncSGIS
7100190413	FUN_71000b2c60,FUN_71000f0e30,	glGetDetailTexFuncSGIS
710019042a	FUN_71000b2c60,	glGetFogLayersSGIX
710019043d	FUN_71000b2c60,FUN_71000f0e30,	glGetFragmentMaterialivSGIX
7100190459	FUN_71000b2c60,	glMPEGQuantTableubv
710019046d	FUN_71000b2c60,FUN_71000f0e30,	glSpriteParameterfvSGIX
7100190485	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeubSUN
710019049c	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuivSUN
71001904b4	FUN_71000b2c60,FUN_71000f0e30,	glNormal3fVertex3fSUN
71001904ca	FUN_71000e78f0,	bad sizes
71001904d4		XMLElement name=%s
71001904e7		xml version="1.0" encoding="UTF-8"
710019050a	FUN_71000f0e30,	glTexParameteri
710019051a	FUN_71000f0e30,	glColorMask
7100190526	FUN_71000f0e30,	glTexCoord2fv
7100190534	FUN_71000f0e30,	glTexCoord4f
7100190541	FUN_71000f0e30,	glVertex2s
710019054c	FUN_71000f0e30,	glClipPlane
7100190558	FUN_71000f0e30,	glTexEnvfv
7100190563	FUN_71000f0e30,	glTexGend
710019056d	FUN_71000f0e30,	glClearIndex
710019057a	FUN_71000f0e30,	glGetTexEnvfv
7100190588	FUN_71000f0e30,	glFrustum
7100190592	FUN_71000f0e30,	glMultMatrixf
71001905a0	FUN_71000f0e30,	glCopyTexSubImage2D
71001905b4	FUN_71000f0e30,	glColorPointer
71001905c3	FUN_71000f0e30,	glIndexubv
71001905ce	FUN_71000f0e30,	glProgramUniformMatrix2x3dvEXT
71001905ed	FUN_71000f0e30,	glGetnUniformivKHR
7100190600	FUN_71000f0e30,	glGetProgramLocalParameterIivNV
7100190620	FUN_71000f0e30,	glColor4xOES
710019062d	FUN_71000f0e30,	glPolygonOffsetxOES
7100190641	FUN_71000f0e30,	glMultiTexCoord2xvOES
7100190657	FUN_71000f0e30,	glTexCoord4xOES
7100190667	FUN_71000f0e30,	glVertex4xvOES
7100190676	FUN_71000f0e30,	glReadInstrumentsSGIX
710019068c	71001b8908,	GL_SGIX_instruments
71001906a0	FUN_7100109380,	nvnDeviceInitialize
71001906b4	FUN_7100109380,	nvnQueueSubmitCommands
71001906cb	FUN_7100109380,	nvnWindowGetPresentInterval
71001906e7	FUN_7100109380,	nvnTexturePoolInitialize
7100190700	FUN_7100109380,	nvnSamplerPoolFinalize
7100190717	FUN_7100109380,	nvnTextureBuilderGetStorageSize
7100190737	FUN_7100109380,	nvnTextureBuilderGetTarget
7100190752	FUN_7100109380,	nvnTextureBuilderGetMemoryPool
7100190771	FUN_7100109380,	nvnSamplerGetDebugID
7100190786	FUN_7100109380,	nvnBlendStateGetAdvancedPremultipliedSrc
71001907af	FUN_7100109380,	nvnColorStateGetLogicOp
71001907c7	FUN_7100109380,	nvnMultisampleStateGetMultisampleEnable
71001907ef	FUN_7100109380,	nvnMultisampleStateSetSampleLocationsGridEnable
710019081f	FUN_7100109380,	nvnCommandBufferBindStorageBuffers
7100190842	FUN_7100109380,	nvnCommandBufferSetOuterTessellationLevels
710019086d	FUN_7100109380,	nvnCommandBufferDrawElementsIndirect
7100190892	FUN_7100109380,	nvnCommandBufferSetStencilValueMask
71001908b6	FUN_7100109380,	nvnCommandBufferSetStencilCullCriteria
71001908dd	FUN_710009cff0,	audio/mp4a-latm
71001908ed	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P05.png
7100190918	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P15.png
7100190943	GameDef_Load,	InGameBackground
7100190954	71001b2a40,	GL_VERSION_3_0
7100190963	71001b2a50,	GL_VERSION_3_2
7100190972	71001b2b00,71001b7808,	GL_AMD_gpu_shader_int16
710019098a	71001b2b60,71001b7860,	GL_AMD_shader_atomic_counter_ops
71001909ab	71001b2b68,71001b7868,	GL_AMD_shader_ballot
71001909c0	71001b2dc0,71001b79f0,	GL_ARB_cull_distance
71001909d5	71001b2ef0,71001b7b40,	GL_ARB_invalidate_subdata
71001909ef	71001b2f18,71001b7b68,	GL_ARB_multi_draw_indirect
7100190a0a	71001b2f68,71001b7bb8,	GL_ARB_polygon_offset_clamp
7100190a26	71001b3068,71001b7cb0,	GL_ARB_shading_language_100
7100190a42	71001b3148,71001b7d90,	GL_ARB_texture_filter_anisotropic
7100190a64	71001b31e0,71001b7e38,	GL_ARB_transform_feedback2
7100190a7f	71001b3248,71001b7e90,	GL_ARB_vertex_shader
7100190a94	71001b32d8,71001b7ed8,	GL_ATI_map_object_buffer
7100190aad	71001b35a0,	GL_EXT_multisample_compatibility
7100190ace	71001b3690,71001b8158,	GL_EXT_shader_framebuffer_fetch
7100190aee	71001b3748,71001b81c8,	GL_EXT_texture_buffer_object
7100190b0b	71001b3910,71001b8308,	GL_IBM_static_data
7100190b1e	71001b3928,71001b8328,	GL_INGR_color_clamp
7100190b32	71001b39e0,71001b83d8,	GL_MESA_resize_buffers
7100190b49	71001b3a28,	GL_NV_EGL_stream_consumer_external
7100190b6c	71001b3d60,71001b8688,	GL_NV_texgen_emboss
7100190b80	71001b3e38,71001b8730,	GL_NV_vertex_program1_1
7100190b98	71001b3e90,71001b87c8,	GL_OML_resample
7100190ba8	71001b3fe8,71001b8888,	GL_SGIS_texture_select
7100190bbf	71001b40d8,	GL_SGIX_fog_texture
7100190bd3	71001b4190,71001b8930,	GL_SGIX_pixel_tiles
7100190be7	FUN_71000a2860,	eglChooseConfig
7100190bf7	FUN_71000a2860,	eglQueryOutputLayerStringEXT
7100190c14	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3ui
7100190c28	FUN_71000b2c60,FUN_71000f0e30,	glGetActiveAttrib
7100190c3a	FUN_71000b2c60,FUN_71000f0e30,	glLinkProgram
7100190c48	FUN_71000b2c60,FUN_71000f0e30,	glUniform3iv
7100190c55	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1d
7100190c66	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4Nub
7100190c79	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4iv
7100190c8b	FUN_71000b2c60,FUN_71000f0e30,	glGetGraphicsResetStatus
7100190ca4	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorageSparseAMD
7100190cbe	FUN_71000b2c60,	glGetSyncivAPPLE
7100190ccf	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayParameteriAPPLE
7100190cec	FUN_71000b2c60,FUN_71000f0e30,	glClearNamedFramebufferuiv
7100190d07	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexArrayIndexed64iv
7100190d23	FUN_71000cbb00,FUN_71000f0e30,	glGenFramebuffers
7100190d35	FUN_71000b2c60,FUN_71000f0e30,	glUniform3i64ARB
7100190d46	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionParameterf
7100190d5e	FUN_71000b2c60,FUN_71000f0e30,	glGetnPixelMapuivARB
7100190d73	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramPipelineiv
7100190d8a	FUN_71000b2c60,FUN_71000f0e30,	glIsProgramPipeline
7100190d9e	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2i
7100190db1	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4dv
7100190dcb	FUN_71000b2c60,FUN_71000f0e30,	glGetActiveAtomicCounterBufferiv
7100190dec	FUN_71000b2c60,FUN_71000f0e30,	glBindImageTexture
7100190dff	FUN_71000b2c60,FUN_71000f0e30,	glCreateShaderObjectARB
7100190e17	FUN_71000b2c60,FUN_71000f0e30,	glPauseTransformFeedback
7100190e30	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL1d
7100190e42	FUN_71000b2c60,FUN_71000f0e30,	glGetBufferParameterivARB
7100190e5c	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3dvARB
7100190e6e	FUN_71000b2c60,FUN_71000f0e30,	glMapObjectBufferATI
7100190e83	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream1dvATI
7100190e98	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4fATI
7100190eac	FUN_71000b2c60,FUN_71000f0e30,	glPopGroupMarkerEXT
7100190ec0	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexGenfvEXT
7100190ed6	FUN_71000b2c60,FUN_71000f0e30,	glMatrixTranslatedEXT
7100190eec	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameter4dvEXT
7100190f0f	FUN_71000b2c60,	glDisableiEXT
7100190f1d	FUN_71000b2c60,	glDrawElementsInstancedBaseVertexEXT
7100190f42	FUN_71000b2c60,	glMultiDrawElementsBaseVertexEXT
7100190f63	FUN_71000b2c60,	glFragmentColorMaterialEXT
7100190f7e	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorageMem1DEXT
